Time (s),Amplitude (0°) (V),Amplitude (45°) (V),Amplitude (70°) (V),d_amp_0,d_amp_45,d_amp_70,Defect,AI_Defect
0.0005408163265306,0.1690862141635253,0.653189876935359,0.3835401534257008,,,,0,0
0.0002285714285714,0.0717461367613793,0.6048133551994024,0.3365072638170984,-0.097340077402146,-0.048376521735956635,-0.04703288960860241,0,0
0.0003571428571428,0.1119644761033078,0.625465185974424,0.3562921113441009,0.040218339341928505,0.02065183077502164,0.01978484752700249,0,0
0.0007979591836734,0.2480688373707489,0.6883323860900217,0.419523071254907,0.13610436126744108,0.06286720011559765,0.06323095991080613,0,0
0.0007061224489795,0.2200199385160039,0.6762855881622385,0.4069743261577572,-0.028048898854744986,-0.012046797927783182,-0.012548745097149816,0,0
0.0003020408163265,0.0947465898824328,0.6167374106125407,0.3478821992330193,-0.1252733486335711,-0.05954817754969777,-0.05909212692473792,0,0
0.0002836734693877,0.8890007302122535,1.2137869525999232,0.7450556042182536,0.7942541403298207,0.5970495419873825,0.3971734049852343,1,1
0.0003204081632653,0.1004892948749764,0.6196673337677157,0.3506972111797804,-0.7885114353372771,-0.5941196188322075,-0.39435839303847314,1,0
0.0002102040816326,0.0659895724739795,0.6017817469280884,0.3336352814815639,-0.0344997224009969,-0.017885586839627265,-0.017061929698216516,0,0
0.0007428571428571,0.2312627849299522,0.6811724276491811,0.4120350646016088,0.1652732124559727,0.07939068072109268,0.07839978312004492,0,0
0.0007795918367346,0.2424748311446037,0.6859685467613198,0.4170409271080682,0.011212046214651494,0.00479611911213873,0.005005862506459402,0,0
0.0007795918367346,0.2424748311446037,0.6859685467613198,0.4170409271080682,0.0,0.0,0.0,0,0
0.0009448979591836,0.2925079520947464,0.7064115778083594,0.4388705174981178,0.0500331209501427,0.020443031047039595,0.021829590390049558,0,0
0.0008897959183673,0.275911257791211,0.6998062551692942,0.4317226291352488,-0.016596694303535386,-0.006605322639065214,-0.007147888362869004,0,0
0.0007061224489795,0.2200199385160039,0.6762855881622385,0.4069743261577572,-0.0558913192752071,-0.023520667007055684,-0.024748302977491587,0,0
0.0009081632653061,0.2814529218688686,0.7020314286220342,0.4341197394625578,0.061432983352864706,0.025745840459795666,0.02714541330480058,0,0
0.0008714285714285,0.2703604069863529,0.6975577810030898,0.4293111441932472,-0.011092514882515725,-0.00447364761894431,-0.0048085952693106004,0,0
0.0007428571428571,0.2312627849299522,0.6811724276491811,0.4120350646016088,-0.03909762205640069,-0.016385353353908783,-0.01727607959163835,0,0
0.0006142857142857,0.1917879075399601,0.663675888457465,0.3940868387076819,-0.039474877389992086,-0.01749653919171612,-0.017948225893926917,0,0
0.000338775510204,0.106228653981071,0.6225766245108756,0.3535005463300425,-0.08555925355888912,-0.04109926394658936,-0.04058629237763939,0,0
0.0008163265306122,0.2536545839095074,0.6906733067386202,0.4219912469829117,0.1474259299284364,0.06809668222774456,0.06849070065286916,0,0
0.0005775510204081,0.1804490771983034,0.6584767315469091,0.3888393894042029,-0.07320550671120402,-0.03219657519171104,-0.03315185757870881,0,0
0.0001918367346938,0.0602308110011324,0.5987301017623488,0.3307521904426734,-0.12021826619717099,-0.05974662978456036,-0.058087198961529474,0,0
0.0007612244897959,0.2368727514888184,0.6835818674587888,0.4145448971877403,0.176641940487686,0.08485176569644004,0.08379270674506689,0,0
0.0007244897959183,0.2256451182571661,0.678740307557082,0.4095115129169316,-0.011227633231652295,-0.00484155990170676,-0.005033384270808683,0,0
0.0009448979591836,0.2925079520947464,0.7064115778083594,0.4388705174981178,0.0668628338375803,0.027671270251277358,0.029359004581186177,0,0
0.0008714285714285,0.2703604069863529,0.6975577810030898,0.4293111441932472,-0.022147545108393507,-0.008853796805269543,-0.009559373304870611,0,0
